Date_T0,Code,Name,Price_T0,Date_T1,Price_T1,Return_Pct,AI_Reason
2026-03-07,600410,华胜天成,29.73,2026-03-08,29.73,0.0,[🆘 盲抓防守底仓 (API故障/无及格)] 今日涨幅4.87%领跑备选池，属于典型的强势动能股。AI软件板块近期活跃，该股形态上呈现放量突破态势，次日早盘惯性高开概率极大，适合作为套利首选。
2026-03-07,547,航天发展,32.66,2026-03-08,32.66,0.0,[🆘 盲抓防守底仓 (API故障/无及格)] 涨幅3.32%显示资金流入迹象明显。军工信息化背景具备避险属性，在宏观环境不确定时易受短线资金青睐，K线形态稳健，具备隔夜套利的安全边际。
2026-03-07,2384,东山精密,95.45,2026-03-08,95.45,0.0,[🆘 盲抓防守底仓 (API故障/无及格)] 作为消费电子与PCB龙头，2.97%的涨幅属于温和放量。受益于降息后的成长股估值修复预期，筹码结构相对稳固，适合博弈次日早盘的板块联动溢价。
2026-03-07,2195,岩山科技,10.76,2026-03-08,10.76,0.0,[🆘 盲抓防守底仓 (API故障/无及格)] 低价股代表，今日小幅收涨0.66%，处于底部震荡区间。在市场情绪回暖时，低价AI概念股易出现补涨脉冲，下行风险极小，是极佳的防守型套利品种。
2026-03-07,300502,新易盛,402.0,2026-03-08,402.0,0.0,[🆘 盲抓防守底仓 (API故障/无及格)] CPO核心权重，虽然涨幅仅0.19%，但高价股的横盘往往是蓄势表现。作为行业风向标，只要板块不崩，其流动性足以支撑平稳兑现，适合大资金避险。
2026-03-08,300502,新易盛,402.0,2026-03-08,402.0,0.0,[🆘 盲抓防守底仓 (API故障/无及格)] CPO核心权重，机构与游资共振标的。今日微涨蓄势，作为AI硬件端领头羊，隔夜溢价预期极高。
2026-03-08,600410,华胜天成,29.73,2026-03-08,29.73,0.0,[🆘 盲抓防守底仓 (API故障/无及格)] AI计算力人气标的，今日涨幅近5%显示有活跃资金介入，形态上属于突破后的回踩确认，具备隔夜套利动能。
2026-03-08,2384,东山精密,95.45,2026-03-08,95.45,0.0,[🆘 盲抓防守底仓 (API故障/无及格)] 消费电子核心供应商，近期筹码交换充分。在降息利好成长股背景下，该股作为果链龙头易获资金回补。
2026-03-08,547,航天发展,32.66,2026-03-08,32.66,0.0,[🆘 盲抓防守底仓 (API故障/无及格)] 军工信息化代表，今日放量上涨3.32%，处于低位反弹初期，安全性极高，适合作为防守型套利品种。
2026-03-08,2195,岩山科技,10.76,2026-03-08,10.76,0.0,[🆘 盲抓防守底仓 (API故障/无及格)] 低价AI+互联网标的，股性活跃。今日小幅收涨，筹码结构稳定，易受短线游资突袭拉升赚取溢价。
2026-03-08,600410,华胜天成,29.73,2026-03-08,29.73,0.0,[🆘 盲抓防守底仓 (API大故障)] AI计算力人气标的，今日涨幅领先且站稳均线，尾盘有资金抢筹迹象，次日早盘具备高开冲高动能。
2026-03-08,600875,东方电气,44.22,2026-03-08,44.22,0.0,[🆘 盲抓防守底仓 (API大故障)] 能源装备核心，受降息利好及电力设备更新预期驱动，K线形态呈现多头排列，溢价概率高。
2026-03-08,547,航天发展,32.66,2026-03-08,32.66,0.0,[🆘 盲抓防守底仓 (API大故障)] 军工信息化代表，低位放量反弹，3.32%的涨幅显示筹码开始松动上行，适合隔夜套利博取补涨。
2026-03-08,2384,东山精密,95.45,2026-03-08,95.45,0.0,[🆘 盲抓防守底仓 (API大故障)] 消费电子核心供应商，股价处于高位震荡后的突破边缘，机构与游资共振明显，次日惯性上攻可期。
2026-03-08,2195,岩山科技,10.76,2026-03-08,10.76,0.0,[🆘 盲抓防守底仓 (API大故障)] 低价AI+互联网标的，涨幅虽小但回撤风险极低，属于典型的安全垫套利品种，博取早盘1%左右的脉冲。
2026-03-08,300468,四方精创,37.06,2026-03-08,37.06,0.0,[🩸 日线优良+红盘防守] 金融科技高弹性标的，涨幅在备选池中领先，K线形态呈现突破态势，降息利好成长股估值修复，隔夜溢价高。
2026-03-08,600309,万华化学,93.0,2026-03-08,93.0,0.0,[🩸 日线优良+红盘防守] 化工行业核心资产，得分70。受降息带来的原材料成本及融资利好，机构资金回流明显，日线级别稳健，适合大资金套利。
2026-03-08,601669,中国电建,5.96,2026-03-08,5.96,0.0,[🩸 日线优良+红盘防守] 得分70。低价股具备群众基础，基建+绿能逻辑符合宏观避险需求，尾盘红盘防守坚决，次日早盘惯性冲高概率大。
2026-03-08,600989,宝丰能源,28.63,2026-03-08,28.63,0.0,[🩸 日线优良+红盘防守] 当日涨幅5.3%为池内最强，能量释放充分。紧贴宏观能源逻辑，属于典型的强势股隔夜套利形态，博取流动性溢价。
2026-03-08,300750,宁德时代,354.77,2026-03-08,354.77,0.0,[🩸 日线优良+红盘防守] 创业板指风向标，降息周期下核心成长资产的首选。虽然得分稍低，但作为流动性最强的定海神针，是确保撤退安全的底牌。
2026-03-08,600989,宝丰能源,28.63,2026-03-08,28.63,0.0,[🩸 日线优良+红盘防守] 池内涨幅第一（5.3%），具备最强动能惯性。宏观逻辑支撑能源板块，作为行业龙头，在数据缺失时是资金抱团的首选。
2026-03-08,300468,四方精创,37.06,2026-03-08,37.06,0.0,[🩸 日线优良+红盘防守] 创业板高弹性标的，涨幅居前。金融科技属性在降息周期下极具进攻性，300系列适合超短线隔夜套利博取高溢价。
2026-03-08,600309,万华化学,93.0,2026-03-08,93.0,0.0,[🩸 日线优良+红盘防守] 化工行业绝对核心资产，得分70。今日放量上涨站稳均线，作为机构与游资共振标的，次日具备极强的流动性保障。
2026-03-08,601669,中国电建,5.96,2026-03-08,5.96,0.0,[🩸 日线优良+红盘防守] 低价股具备广泛群众基础，得分70。基建+能源双属性，在宏观利好刺激下，5元价位筹码牢固，适合作为防御性套利品种。
2026-03-08,300750,宁德时代,354.77,2026-03-08,354.77,0.0,[🩸 日线优良+红盘防守] 创业板定海神针。虽然今日涨幅偏小，但在降息逻辑下，它是承接外资与大资金回归的核心桶，是确保次日能随时撤退的终极底牌。
2026-03-08,600885,宏发股份,33.03,2026-03-09,32.09,-2.85,[🩸 日线优良+红盘防守] 池内涨幅第一（4.26%），具备最强动能惯性。在数据异常时，最强标的是唯一的避风港，预期次日高开溢价。
2026-03-08,600426,华鲁恒升,40.9,2026-03-09,41.28,0.93,[🩸 日线优良+红盘防守] 涨幅紧随其后（4.15%），化工行业核心标的。受宏观能源逻辑支撑，资金介入程度深，次日具备流动性撤退空间。
2026-03-08,601216,君正集团,6.33,2026-03-09,6.41,1.26,[🩸 日线优良+红盘防守] 中价位标的，涨幅3.94%表现稳健。日线形态处于加速区，尾盘虽解析异常，但红盘强度足以支撑隔夜情绪。
2026-03-08,603077,和邦生物,2.9,2026-03-09,2.86,-1.38,[🩸 日线优良+红盘防守] 低价股代表，具备极强的群众基础和流动性。3.94%的涨幅配合低价优势，极易在早盘触发散户接力冲高。
2026-03-08,300827,上能电气,38.83,2026-03-09,40.2,3.53,[🩸 日线优良+红盘防守] 创业板高弹性标的，虽然涨幅在池内垫底，但其20CM的属性在情绪转暖时具备最强的反弹爆发力，适合作为进攻侧翼。
2026-03-09,600674,川投能源,15.97,2026-03-09,15.88,-0.56,[🎯 完美形态+尾盘爆买] 系统物理防线生成。综合得分: 90，尾盘状态: 极度抢筹 (28.5%)。
2026-03-09,600312,平高电气,25.02,2026-03-09,25.03,0.04,[🎯 完美形态+尾盘爆买] 系统物理防线生成。综合得分: 75，尾盘状态: 极度抢筹 (23.5%)。
2026-03-09,600186,莲花控股,6.52,2026-03-09,6.6,1.23,[🛡️ 稳健多头+资金流入] 系统物理防线生成。综合得分: 75，尾盘状态: 温和流入 (15.4%)。
2026-03-09,600131,国网信通,22.35,2026-03-09,22.4,0.22,[🩸 日线优良+红盘防守] 系统物理防线生成。综合得分: 70，尾盘状态: 解析异常。
2026-03-09,300427,红相股份,15.78,2026-03-09,15.85,0.44,[🩸 日线优良+红盘防守] 系统物理防线生成。综合得分: 70，尾盘状态: 解析异常。
2026-03-09,300900,广联航空,40.6,2026-03-09,40.44,-0.39,[🩸 日线优良+红盘防守] 当日备选池涨幅冠军，创业板弹性标的。在数据解析异常时，最强动能即是唯一的安全感，博取次日惯性冲高。
2026-03-09,930,中粮科技,7.34,2026-03-09,7.54,2.72,[🩸 日线优良+红盘防守] 涨幅紧随其后，日线形态呈现多头排列，且属于农业/生物质能题材，具备宏观逻辑支撑，尾盘动能维持良好。
2026-03-09,600732,爱旭股份,15.47,2026-03-09,15.29,-1.16,[🩸 日线优良+红盘防守] 光伏赛道超跌反弹先锋，虽然尾盘无异动，但2.58%的涨幅在池中属于强势梯队，筹码结构经历长期出清，反弹阻力小。
2026-03-09,600930,华电新能,6.07,2026-03-09,6.16,1.48,[🩸 日线优良+红盘防守] 虽涨幅略逊，但作为新能核心标的，受降息宏观利好直接驱动，日线形态稳健，适合作为动能套利的辅助配置。
2026-03-09,301171,易点天下,51.78,2026-03-09,51.8,0.04,[🛡️ 稳健多头+资金流入] 创业板AI应用题材，虽然今日涨幅垫底，但尾盘有14.4%的温和流入，显示有资金在博弈次日AI板块的修复反包。
2026-03-09,2451,摩恩电气,11.57,2026-03-10,11.31,-2.25,[🎯 完美契合+尾盘抢跑] 池内涨幅第一（4.8%）逼近量化上限，尾盘抢筹21.6%动能极强，符合‘最强标的博取流动性溢价’铁律。
2026-03-09,300448,浩云科技,11.46,2026-03-10,11.28,-1.57,[🎯 完美契合+尾盘抢跑] 创业板高弹性标的，尾盘抢筹比例（26.1%）位居全池第一，资金博弈次日高开意图极度明显，具备极强惯性。
2026-03-09,300286,安科瑞,33.28,2026-03-10,33.41,0.39,[🎯 完美契合+尾盘抢跑] 涨幅3.97%配合温和放量，属于创业板智能电网核心，形态呈现标准多头排列，次日冲高概率极大。
2026-03-09,603507,振江股份,34.09,2026-03-10,33.54,-1.61,[🎯 完美契合+尾盘抢跑] 风电设备逻辑契合宏观能源背景，3.87%涨幅处于套利黄金区间，尾盘流入稳定，具备主板溢价稳定性。
2026-03-09,600505,西昌电力,15.73,2026-03-10,15.42,-1.97,[🎯 完美契合+尾盘抢跑] 电力板块辨识度标的，虽然涨幅稍逊，但属于典型的‘无大高开’潜伏形态，尾盘流入14%确保了次日安全垫。
2026-03-10,1331,胜通能源,56.76,2026-03-10,56.28,-0.85,[🎯 图文100%契合] 池内涨幅第一（4.92%），最接近涨停动能。结合能源宏观利好，具备最强的隔夜溢价惯性和流动性保障。
2026-03-10,300709,精研科技,44.6,2026-03-10,45.05,1.01,[🎯 图文100%契合] 创业板高弹性标的，涨幅4.15%位居第二。多头放量明显，属于典型的资金尾盘抢筹形态，次日冲高概率极大。
2026-03-10,1212,中旗新材,54.79,2026-03-10,55.36,1.04,[🎯 图文100%契合] 多头形态坚固，2.82%涨幅配合温和放量，属于稳健的趋势加速点，适合作为动能接力的二梯队核心。
2026-03-10,300016,北陆药业,11.2,2026-03-10,11.14,-0.54,[🎯 图文100%契合] 创业板低价标的，具备极高的散户博弈人气。2.37%涨幅虽不高，但尾盘放量显示有避险资金流入，博取次日早盘脉冲。
2026-03-10,2235,安妮股份,11.07,2026-03-10,11.08,0.09,[🎯 图文100%契合] 老牌人气妖股，11元附近具备极强心理支撑。2.03%涨幅虽垫底，但其股性活跃，一旦大盘回暖极易产生超预期溢价。
2026-03-10,300962,中金辐照,19.15,2026-03-10,19.06,-0.47,[🎯 完美契合+尾盘抢跑] 池内涨幅第一（4.75%）且尾盘极度抢筹（34.9%），典型动能爆发形态，创业板弹性极高，隔夜溢价预期最强。
2026-03-10,603936,博敏电子,14.0,2026-03-10,14.02,0.14,[🎯 图文100%契合] 主板多头放量标的，涨幅4.47%紧随其后，形态呈现标准攻击姿态，无大高开压力，次日冲高惯性极强。
2026-03-10,300489,光智科技,46.47,2026-03-10,46.45,-0.04,[🎯 完美契合+尾盘抢跑] 创业板高价弹性标的，涨幅接近4%且尾盘流入稳健，符合‘动能不衰’铁律，适合作为套利组合的弹性补充。
2026-03-10,1216,华瓷股份,21.47,2026-03-10,21.78,1.44,[🎯 完美契合+尾盘抢跑] 小盘次新属性，涨幅3.65%处于量化舒适区，尾盘温和流入确保了筹码稳定性，具备较强的分时冲高潜力。
2026-03-10,2638,勤上股份,3.75,2026-03-10,3.77,0.53,[🎯 完美契合+尾盘抢跑] 低价股代表，涨幅3.61%且尾盘流入比例15.3%，在当前市场环境下易吸引跟风盘，利用低价优势博取流动性溢价。
2026-03-10,300279,和晶科技,10.79,2026-03-10,10.79,0.0,[🎯 完美契合+尾盘抢跑] 涨幅4.96%位居池内第一，极度逼近量化红线上限，展现出极强的进攻欲望。创业板高弹性配合温和流入，是明日早盘溢价的首选‘急先锋’。
2026-03-10,603936,博敏电子,14.02,2026-03-10,14.02,0.0,[🎯 完美契合+尾盘抢跑] 主板多头放量标杆，4.55%的涨幅配合17.4%的尾盘流入，显示主力资金在收盘前加速入场，具备极强的隔夜惯性，预期早盘有快速冲高动作。
2026-03-10,300963,中洲特材,21.25,2026-03-10,21.25,0.0,[🎯 完美契合+尾盘抢跑] 尾盘抢筹比例高达19.2%，为全池最高！这种极度抢筹行为通常预示着次日早盘的暴力拉升，虽当日涨幅略低，但资金净流入强度足以支撑溢价。
2026-03-10,300099,尤洛卡,9.72,2026-03-10,9.72,0.0,[🎯 完美契合+尾盘抢跑] 典型的多头放量形态，3.51%的涨幅处于套利黄金区间。低价股属性易吸引散户接盘，尾盘资金流入稳定，适合作为流动性撤退的备选。
2026-03-10,2235,安妮股份,11.09,2026-03-10,11.09,0.0,[🎯 完美契合+尾盘抢跑] 老牌人气妖股，具备极高的市场辨识度。在2.5%的温和涨幅下配合15.1%的尾盘流入，属于典型的‘潜伏型’抢筹，博取次日人气修复带来的溢价。
2026-03-10,300279,和晶科技,10.79,2026-03-11,10.95,1.48,[🎯 完美契合+尾盘抢跑] 池内涨幅第一（4.96%），最接近5%铁律上限，动能惯性最强，创业板高弹性利于次日溢价兑现。
2026-03-10,603936,博敏电子,14.02,2026-03-11,15.42,9.99,[🎯 完美契合+尾盘抢跑] 主板多头放量标杆，涨幅4.55%位居次席，量价配合极佳，属于典型的多头加速形态，溢价确定性高。
2026-03-10,300963,中洲特材,21.25,2026-03-11,20.91,-1.6,[🎯 完美契合+尾盘抢跑] 尾盘抢筹比例（19.2%）全池最高，资金介入深度极强，典型的‘偷袭’形态，次日早盘高开预期强烈。
