Date_T0,Code,Name,Price_T0,Date_T1,Price_T1,Return_Pct,AI_Reason
2026-03-10,300099,尤洛卡,9.72,2026-03-11,9.58,-1.44,[🎯 完美契合+尾盘抢跑] 涨幅3.51%符合多头放量标准，受能源行业宏观逻辑支撑，形态稳健，具备较强的抗风险动能。
2026-03-10,2235,安妮股份,11.09,2026-03-11,11.2,0.99,[🎯 完美契合+尾盘抢跑] 老牌人气妖股，虽然涨幅略低，但尾盘温和流入，利用其高辨识度在情绪回暖时博取超额流动性溢价。
2026-03-11,603716,塞力医疗,24.8,2026-03-11,24.29,-2.06,[🎯 完美契合+尾盘抢跑] 全池‘双冠王’：涨幅4.77%最接近上限，尾盘抢筹27.8%全场第一。极端动能暗示次日高开溢价极强。
2026-03-11,603123,翠微股份,13.74,2026-03-11,13.65,-0.66,[🎯 完美契合+尾盘抢跑] 尾盘抢筹比例高达21.5%，资金介入深度极高。作为老牌人气标的，具备极强的流动性惯性和反弹弹性。
2026-03-11,2805,丰元股份,18.59,2026-03-11,18.3,-1.56,[🎯 完美契合+尾盘抢跑] 涨幅4.44%位居次席，多头放量明显。受降息利好锂电赛道逻辑支撑，形态上属于典型的趋势加速起步。
2026-03-11,300712,永福股份,32.35,2026-03-11,32.68,1.02,[🎯 完美契合+尾盘抢跑] 创业板高弹性标的，尾盘抢筹比例23.1%位居全池第二，暗示主力急于拿筹，次日冲高动能充沛。
2026-03-11,603105,芯能科技,10.97,2026-03-11,10.95,-0.18,[🎯 完美契合+尾盘抢跑] 能源赛道核心，温和流入且形态稳健。符合宏观降息利好逻辑，作为池内低位补涨标的，具备较好防御性。
2026-03-11,2379,宏桥控股,31.32,2026-03-12,32.37,3.35,[🎯 完美契合+尾盘抢跑] 全池涨幅第一（4.23%），最接近5%铁律上限，具备最强的动能惯性，尾盘17%流入显示资金抢筹意愿强烈。
2026-03-11,2128,电投能源,32.77,2026-03-12,33.33,1.71,[🎯 完美契合+尾盘抢跑] 尾盘抢筹比例全池最高（18.9%），配合降息利好能源板块的宏观逻辑，属于典型的资金深度介入标的，溢价概率极高。
2026-03-11,601991,大唐发电,4.16,2026-03-12,4.58,10.1,[🎯 完美契合+尾盘抢跑] 低价股具备极高的群众基础，2.46%涨幅配合温和放量，属于稳健的多头进攻形态，适合博取次日早盘的流动性冲高。
2026-03-11,2579,中京电子,12.55,2026-03-12,12.45,-0.8,[🎯 完美契合+尾盘抢跑] 科技赛道中的多头放量品种，尾盘流入16.2%显示有短线热钱潜伏，形态上无大高开压力，次日反包冲高预期强。
2026-03-11,912,泸天化,5.65,2026-03-12,5.62,-0.53,[🎯 完美契合+尾盘抢跑] 能源化工属性契合当前宏观热点，股价处于多头放量初期，2.35%的涨幅提供了较好的盈亏比空间，尾盘流入稳定。
2026-03-12,300468,四方精创,38.03,2026-03-12,38.35,0.84,[🎯 图文100%契合] 全池涨幅第一（4.69%），最接近5%量化上限。金融科技叠加创业板高弹性，尾盘多头放量明显，属于典型的‘动能双冠王’，次日溢价预期最高。
2026-03-12,300773,拉卡拉,29.95,2026-03-12,29.52,-1.44,[🎯 图文100%契合] 涨幅4.07%位居次席，同属金融科技板块，与四方精创形成板块共振。多头形态坚固，成交量配合良好，具备极强的惯性冲高动能。
2026-03-12,603601,再升科技,12.8,2026-03-12,12.48,-2.5,[🎯 图文100%契合] 主板备选标的中涨幅最强，2.81%的涨幅虽不惊人，但日线级别呈现多头排列，且属于低价股，具备较好的群众基础和离场流动性。
2026-03-12,2025,航天电器,58.14,2026-03-12,59.96,3.13,[🎯 图文100%契合] 军工科技核心标的，2.32%涨幅配合多头放量。在宏观环境不确定时，军工板块往往具备独立走势，作为池内中价位标的，其筹码结构相对稳定。
2026-03-12,300113,顺网科技,29.86,2026-03-12,29.69,-0.57,[🎯 图文100%契合] AI+游戏题材，创业板弹性标的。虽然涨幅2.26%处于池内末尾，但其题材契合当前市场热点，尾盘多头放量预示有资金博取次日反包。
2026-03-12,601218,吉鑫科技,6.31,2026-03-12,6.31,0.0,[🎯 完美契合+尾盘抢跑] 满足图文四大铁律。综合得分: 120，尾盘状态: 温和流入 (14.1%)。
2026-03-12,600023,浙能电力,5.65,2026-03-12,5.65,0.0,[🎯 完美契合+尾盘抢跑] 满足图文四大铁律。综合得分: 120，尾盘状态: 极度抢筹 (18.6%)。
2026-03-12,966,长源电力,5.17,2026-03-12,5.17,0.0,[🎯 完美契合+尾盘抢跑] 满足图文四大铁律。综合得分: 120，尾盘状态: 温和流入 (13.0%)。
2026-03-12,600475,华光环能,22.37,2026-03-12,22.37,0.0,[🎯 完美契合+尾盘抢跑] 满足图文四大铁律。综合得分: 120，尾盘状态: 温和流入 (13.2%)。
2026-03-12,2607,中公教育,2.9,2026-03-12,2.9,0.0,[🎯 完美契合+尾盘抢跑] 满足图文四大铁律。综合得分: 120，尾盘状态: 温和流入 (15.0%)。
2026-03-12,601218,吉鑫科技,6.31,2026-03-12,6.31,0.0,[🎯 完美契合+尾盘抢跑] 全池涨幅第一（4.64%），最接近5%量化上限，动能惯性最强，温和流入确保了次日高开的确定性。
2026-03-12,600023,浙能电力,5.65,2026-03-12,5.65,0.0,[🎯 完美契合+尾盘抢跑] 尾盘抢筹比例高达18.6%，位居全池第一，资金暴力扫货预示明日早盘必有溢价冲高，属于极致抢筹标的。
2026-03-12,966,长源电力,5.17,2026-03-12,5.17,0.0,[🎯 完美契合+尾盘抢跑] 涨幅3.4%配合电力板块集体爆发，低价属性具备极高弹性，多头放量形态坚固，适合隔夜套利博弈。
2026-03-12,2607,中公教育,2.9,2026-03-12,2.9,0.0,[🎯 完美契合+尾盘抢跑] 2元档极低价标的，尾盘15%抢筹显示资金活跃度极高，在当前缩容市场中，低价股更易获得超额溢价。
2026-03-12,600475,华光环能,22.37,2026-03-12,22.37,0.0,[🎯 完美契合+尾盘抢跑] 多头形态完美，虽涨幅略逊但属于稳健放量品种，作为电力板块的补涨梯队，具备稳定的隔夜套利空间。
2026-03-12,601218,吉鑫科技,6.31,2026-03-13,6.45,2.22,[🎯 完美契合+尾盘抢跑] 全池涨幅第一（4.64%），最接近5%量化上限，具备最强的动能惯性。尾盘温和流入确保了次日高开的确定性，是典型的套利领头羊。
2026-03-12,600023,浙能电力,5.65,2026-03-13,5.6,-0.88,[🎯 完美契合+尾盘抢跑] 全池‘抢筹王’，尾盘流入比例高达18.6%，显示大资金在收盘前疯狂扫货。虽然当日涨幅不高，但极度的资金偏好预示明日有强力补涨冲动。
2026-03-12,966,长源电力,5.17,2026-03-13,4.99,-3.48,[🎯 完美契合+尾盘抢跑] 涨幅（3.4%）与尾盘流入（13%）匹配度极高，5元档低价股具备极强的群众基础，在能源板块异动时极易获得超额溢价。
2026-03-12,2607,中公教育,2.9,2026-03-13,2.93,1.03,[🎯 完美契合+尾盘抢跑] 2元档极低价标的，尾盘抢筹比例15%位居第二。在市场动能不足时，低价股往往是短线投机资金的避风港，具备极高的弹性预期。
2026-03-12,600475,华光环能,22.37,2026-03-13,21.86,-2.28,[🎯 完美契合+尾盘抢跑] 多头形态坚固，虽然单价较高，但满足量化标准且尾盘流入稳定。作为池内中价位标的代表，可作为动能扩散时的补位选择。
2026-03-13,301137,哈焊华通,60.34,2026-03-13,58.25,-3.46,[🎯 完美契合+尾盘抢跑] 全池涨幅第一（4.61%），最接近5%铁律上限。创业板高弹性标的，多头放量明显，动能惯性最强，是次日高开溢价的首选品种。
2026-03-13,2019,亿帆医药,14.64,2026-03-13,14.45,-1.3,[🎯 完美契合+尾盘抢跑] 全池‘抢筹王’，尾盘抢筹比例高达37.4%，资金介入极其强悍。涨幅3.31%处于舒适区，量价配合完美，具备极强的隔夜反弹预期。
2026-03-13,300963,中洲特材,21.91,2026-03-13,21.86,-0.23,[🎯 完美契合+尾盘抢跑] 涨幅3.74%配合19.5%的极度抢筹，属于典型的高动能平衡标的。特种材料属性契合当前能源题材热点，次日早盘冲高概率极大。
2026-03-13,600015,华夏银行,7.23,2026-03-13,7.16,-0.97,[🎯 完美契合+尾盘抢跑] 虽然属于权重，但28.3%的尾盘抢筹比例异常显著。在市场动能切换期，此类放量标的常有脉冲表现，作为池内得分120的标的予以保留。
2026-03-13,601800,中国交建,8.48,2026-03-13,8.5,0.24,[🎯 完美契合+尾盘抢跑] 尾盘极度抢筹28.4%，形态上呈现多头排列。尽管涨幅2.54%略靠后，但大资金流入迹象明显，适合作为池内流动性蓄水池观察。
2026-03-13,1338,永顺泰,13.76,2026-03-13,13.76,0.0,[🎯 完美契合+尾盘抢跑] 全池涨幅第一（4.8%），最接近5%量化上限，主板次新属性具备极强溢价惯性，尾盘流入稳定，是典型的套利首选。
2026-03-13,2255,海陆重工,13.5,2026-03-13,13.5,0.0,[🎯 完美契合+尾盘抢跑] 全池涨幅第二（4.73%），属于主板能源重工板块，契合宏观利好，多头放量形态坚固，次日高开概率极大。
2026-03-13,300962,中金辐照,18.94,2026-03-13,18.94,0.0,[🎯 完美契合+尾盘抢跑] 全池‘抢筹王’，尾盘抢筹比例高达38.5%，数据极端异常，显示有强力资金不计成本拿货，惯性冲高动能极强。
2026-03-13,300400,劲拓股份,23.15,2026-03-13,23.15,0.0,[🎯 完美契合+尾盘抢跑] 尾盘抢筹比例23.8%位居全池第二，创业板高弹性品种，在资金极度抢筹背景下，次日早盘具备快速冲高兑现的空间。
2026-03-13,300963,中洲特材,21.86,2026-03-13,21.86,0.0,[🎯 完美契合+尾盘抢跑] 涨幅与抢筹比例均衡，形态维持多头排列，虽近期弹性略减，但作为池内核心标的，仍具备较好的流动性撤退空间。
2026-03-13,1338,永顺泰,13.76,2026-03-16,13.69,-0.51,[🎯 完美契合+尾盘抢跑] 全池涨幅第一（4.80%），最接近5%铁律上限，主板属性具备更强的开盘溢价稳定性，属于典型的动能惯性标的。
2026-03-13,2255,海陆重工,13.5,2026-03-16,13.1,-2.96,[🎯 完美契合+尾盘抢跑] 涨幅4.73%位居次席，且属于受宏观降息利好的能源装备板块，尾盘流入温和，形态上属于多头放量突破，次日惯性冲高概率大。
2026-03-13,300962,中金辐照,18.94,2026-03-16,18.32,-3.27,[🎯 完美契合+尾盘抢跑] 全池‘抢筹王’，尾盘流入比例高达38.5%，极端的资金抢筹行为通常预示次日大幅高开，是博取高弹性的核心首选。
2026-03-13,300400,劲拓股份,23.15,2026-03-16,23.47,1.38,[🎯 完美契合+尾盘抢跑] 尾盘抢筹比例23.8%，位居全池第二，且股价站稳多头均线，创业板属性在情绪修复期易产生超额溢价。
2026-03-13,300963,中洲特材,21.86,2026-03-16,20.9,-4.39,[🎯 完美契合+尾盘抢跑] 涨幅与抢筹比例均衡（3.5%/18.1%），形态上无大高开压力，符合‘多头放量’的量化标准，适合作为组合的弹性补充。
2026-03-16,603083,剑桥科技,117.71,,,,[缩量回踩] 算力人气妖股，缩量比达69.2%显示浮筹洗净，精准踩在MA10支撑位，具备极强反包基因，动能惯性大。
2026-03-16,600938,中国海油,42.0,,,,[缩量回踩] 趋势中军，缩量比78%为池内最高，洗盘极度彻底，精准回踩MA10，在降准预期下作为核心资产易获资金抢筹。
2026-03-16,300394,天孚通信,325.0,,,,[缩量回踩] CPO龙头，近期涨停基因活跃，虽然微破MA10但缩量显著，属于典型的‘挖坑’洗盘，反抽弹性为池内最高。
2026-03-16,601727,上海电气,9.03,,,,[缩量回踩] 主板高辨识度标的，缩量回踩MA10区域，符合退潮期锁定主板龙头的铁律，尾盘若有抢筹则反包概率极大。
2026-03-16,601179,中国西电,17.65,,,,[缩量回踩] 特高压龙头，缩量比72.7%洗盘充分，回踩MA10生命线，近期异动明显，属于中特估中股性最活的品种之一。
2026-03-16,600498,烽火通信,51.11,,,,[缩量回踩低吸] 科技先锋属性，缩量55.6%洗盘彻底，精准回踩均线支撑。具备涨停基因，流动性改善期极易获资金回补。
2026-03-16,002335,科华数据,63.77,,,,[缩量回踩低吸] 算力基建核心，缩量超50%显示浮筹已净。回踩生命线不破，次日早盘具备强劲的技术性反抽动能。
2026-03-16,002378,章源钨业,36.66,,,,[缩量回踩低吸] 缩量比达78.7%进入极致地量区，情绪冰点往往是反转点。资源类标的在降息预期下具备极高的弹性溢价。
2026-03-16,600938,中国海油,41.21,,,,[缩量回踩低吸] 高股息权重，缩量回踩均线。在震荡市中作为资金避风港，利用其高开惯性博取无风险隔夜收益。
2026-03-16,601857,中国石油,11.99,,,,[缩量回踩低吸] 作为市场压舱石，缩量63.2%显示抛压枯竭。在降准利好预期下，早盘竞价易受大盘指数带动冲高。
2026-03-17,600498,烽火通信,51.11,,,,[战法C: 强庄首阴] ICT科技先锋，今日-8.49%深幅洗盘但量比仅0.56，呈极端缩量态势，符合‘强庄缩量首阴’。凭借其涨停基因，回踩即是波段低吸良机，博弈3日内的大阳反包。
2026-03-17,600703,三安光电,17.8,,,,[战法C: 强庄首阴] 半导体权重龙头，经历前期强势上攻后首度大幅回落。-6.97%的跌幅已释放短期风险，量比0.68显示卖盘枯竭。在摩尔线程过会等行业利好刺激下，具备极强的波段修复动能。
2026-03-17,002709,天赐材料,47.85,,,,[战法C: 强庄首阴] 锂电材料领军者，近期动能极强。今日收阴回踩不破关键支撑位，且缩量明显，属于典型的强势股‘中继调整’。波段持仓3-5天，看好其在行业基本面回暖下的二次冲高。
2026-03-17,002506,协鑫集成,5.12,,,,[战法C: 强庄首阴] 虽今日涨停，但其处于‘强庄’确认阶段。根据策略逻辑，若明日出现分歧阴线将是完美切入点。作为光伏板块弹性标的，其抢筹比例极高，具备穿越波动的连板潜力。
2026-03-17,601179,中国西电,17.34,,,,[战法C: 强庄首阴] 特高压中坚力量，走势稳健。今日微涨0.46%但量比极低（0.55），属于大涨后的横盘‘隐形首阴’。在基建与央行再贷款利好下，此类高确定性品种是波段避风港。
2026-03-18,300113,顺网科技,25.95,,,,[🥇 战法C: 强庄首阴] 创业板高弹性先锋，虽涨幅较大但量比仅0.55，呈现典型的‘缩量上涨’锁仓特征。符合流动性改善期锁定科技先锋的铁律，波段反包动能极强。
2026-03-18,300017,网宿科技,16.9,,,,[🥇 战法C: 强庄首阴] 算力基础设施龙头，量比0.51达到极致缩量水平。首阴洗盘后筹码高度集中，契合‘回踩不破位’的低吸逻辑，适合3-5天波段持仓等待轮动大阳。
2026-03-18,002335,科华数据,61.91,,,,[🥇 战法C: 强庄首阴] 具备涨停基因的电力电子龙头，量比0.54显示主力无撤退迹象。在政策利好频发期，此类缩量回踩标的具备极高的反包概率，波段空间可期。
2026-03-18,002281,光迅科技,79.28,,,,[🥇 战法C: 强庄首阴] 主板CPO领军者，涨幅>4.5%且量比0.65，符合‘双冠王’撤退流动性安全标准。缩量回踩确认了支撑有效性，是波段操作的优质锚点。
2026-03-18,601868,中国能建,3.31,,,,[🥇 战法C: 强庄首阴] 低价主板权重，量比0.67。在流动性改善初期作为‘撤退流动性’的安全垫，其缩量表现预示着洗盘接近尾声，适合稳健型波段配置。
